<?xml version="1.0" encoding="UTF-8"?><role>
<variable name="dbltime_begin" type="int">1251068400</variable>
<variable name="dbltime_used" type="int">0</variable>
<variable name="dbltime_max" type="int">28800</variable>
<variable name="time_used" type="int">5941123</variable>
<variable name="dbltime_data" type="Octets">0100000000000000db43964a</variable>
<variable name="storesize" type="short">0</variable>
<variable name="petcorral" type="Octets">00000001010000000080c00000000001000000830000001f5c000000000000205c0000020000000000803f01000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000</variable>
<variable name="property" type="Octets">b2000000070000002c0100002f000000a2190000e1050000040000000100000000000040cdcc9c40000040400000a0400000000069000000690000001000000000002040000000000000000000000000000000000000000000000000000000000000000000000000000000000100000001000000000000000000000000000000000000000000000001000000000000008f010000</variable>
<variable name="var_data" type="Octets">0600000000000000000000000100000068de87e800000000000000005000000000000000ffffffff00007c0100007c010000000062000000</variable>
<variable name="skills" type="Octets">2c0000000c000000000000000a0000000d000000000000000a00000052000000000000000a00000053000000000000000a00000066000000000000000a00000067000000000000000100000068000000000000000a00000069000000000000000a0000006a000000000000000a0000006b000000000000000a0000006c000000000000000a0000006d000000000000000a0000006f000000000000000a00000070000000000000000300000095000000000000000a00000096000000000000000a00000097000000000000000a00000098000000000000000a00000099000000000000000a0000009a000000000000000a0000009b000000000000000a0000009c000000000000000a0000009e00000064000000070000009f0000002d00000005000000a00000000000000001000000a10000001e00000003000000a2000000000000000a000000a70000000000000001000000b9000000000000000a000000ba0000000000000001000000bc0000000000000001000000c3000000000000000a000000e60000000000000001000000e700000000000000010000006901000000000000010000006f0100000000000001000000ef0100000000000001000000f10100000000000001000000f30100000000000001000000ff01000000000000010000000102000000000000010000000902000000000000010000000b0200000000000001000000130200000000000001000000</variable>
<variable name="storehousepasswd" type="Octets"></variable>
<variable name="waypointlist" type="Octets">ad0d9611da0e8d0a750ed90e0d17ed13db0e35085114e9034d04b1041505dd0509070a070b070c076d07d10737089908fd08290af10a550b1d0c490d3d0f5d126910cd103111f9118913b61419157d15a9167117d51739189d18b90b3211b714</variable>
<variable name="coolingtime" type="Octets">ffffffff00000000</variable>
<variable name="reserved1" type="int">0</variable>
<variable name="reserved2" type="int">0</variable>
<variable name="reserved3" type="int">0</variable>
<variable name="reserved4" type="int">0</variable>
</status>
<pocket><variable name="capacity" type="int">64</variable>
<variable name="timestamp" type="int">13250</variable>
<variable name="money" type="int">72230314</variable>
<items><variable name="id" type="int">9529</variable>
<variable name="pos" type="int">0</variable>
<variable name="count" type="int">1</variable>
<variable name="max_count" type="int">1</variable>
<variable name="data" type="Octets"></variable>
<variable name="proctype" type="int">0</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">1250324333</variable>
<variable name="guid2" type="int">671091569</variable>
<variable name="mask" type="int">0</variable>
</items>
<items><variable name="id" type="int">9609</variable>
<variable name="pos" type="int">1</variable>
<variable name="count" type="int">1</variable>
<variable name="max_count" type="int">1</variable>
<variable name="data" type="Octets"></variable>
<variable name="proctype" type="int">0</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">1250324333</variable>
<variable name="guid2" type="int">671091567</variable>
<variable name="mask" type="int">0</variable>
</items>
<items><variable name="id" type="int">5992</variable>
<variable name="pos" type="int">2</variable>
<variable name="count" type="int">1</variable>
<variable name="max_count" type="int">1</variable>
<variable name="data" type="Octets">8500ff008900000089000000fb6800007869000024000000f60200000000000000000000000000009c0400009c0400009c0400009c0400009c04000000000000010000000e470000270600000c000000</variable>
<variable name="proctype" type="int">0</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">1224660312</variable>
<variable name="guid2" type="int">16779741</variable>
<variable name="mask" type="int">64</variable>
</items>
<items><variable name="id" type="int">5259</variable>
<variable name="pos" type="int">3</variable>
<variable name="count" type="int">1</variable>
<variable name="max_count" type="int">1</variable>
<variable name="data" type="Octets">5d00ff003300000000008f000c170000182e0000240002007c0000000000000000000000000000005604000056040000560400005604000056040000010000000000000000000000</variable>
<variable name="proctype" type="int">0</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">0</variable>
<variable name="guid2" type="int">0</variable>
<variable name="mask" type="int">64</variable>
</items>
<items><variable name="id" type="int">13636</variable>
<variable name="pos" type="int">4</variable>
<variable name="count" type="int">1</variable>
<variable name="max_count" type="int">1</variable>
<variable name="data" type="Octets"></variable>
<variable name="proctype" type="int">0</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">0</variable>
<variable name="guid2" type="int">0</variable>
<variable name="mask" type="int">0</variable>
</items>
<items><variable name="id" type="int">8422</variable>
<variable name="pos" type="int">5</variable>
<variable name="count" type="int">1</variable>
<variable name="max_count" type="int">1</variable>
<variable name="data" type="Octets">5a00ff001001000031000000aa720000007d00002c00010000000000090000000d00000000000000c502000025050000000000000000000016000000000060400000000002000000000000000000000003000000be4100002a03000001000000db2100000300000086250000f4010000</variable>
<variable name="proctype" type="int">19</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">1229018184</variable>
<variable name="guid2" type="int">16791798</variable>
<variable name="mask" type="int">1073741825</variable>
</items>
<items><variable name="id" type="int">18310</variable>
<variable name="pos" type="int">6</variable>
<variable name="count" type="int">1</variable>
<variable name="max_count" type="int">1</variable>
<variable name="data" type="Octets">1e0000000f4e0000030008ff</variable>
<variable name="proctype" type="int">8</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">1220049776</variable>
<variable name="guid2" type="int">16779732</variable>
<variable name="mask" type="int">8192</variable>
</items>
<items><variable name="id" type="int">20943</variable>
<variable name="pos" type="int">7</variable>
<variable name="count" type="int">8</variable>
<variable name="max_count" type="int">100</variable>
<variable name="data" type="Octets"></variable>
<variable name="proctype" type="int">0</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">0</variable>
<variable name="guid2" type="int">0</variable>
<variable name="mask" type="int">0</variable>
</items>
<items><variable name="id" type="int">6401</variable>
<variable name="pos" type="int">8</variable>
<variable name="count" type="int">2</variable>
<variable name="max_count" type="int">1000</variable>
<variable name="data" type="Octets">01000000ae2400004000000001000000af24000054000000</variable>
<variable name="proctype" type="int">0</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">0</variable>
<variable name="guid2" type="int">0</variable>
<variable name="mask" type="int">32768</variable>
</items>
<items><variable name="id" type="int">14133</variable>
<variable name="pos" type="int">9</variable>
<variable name="count" type="int">1</variable>
<variable name="max_count" type="int">1</variable>
<variable name="data" type="Octets">000000008403000014000400180000000f0000000000204000009040030000c3</variable>
<variable name="proctype" type="int">8</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">1228686820</variable>
<variable name="guid2" type="int">16790309</variable>
<variable name="mask" type="int">4096</variable>
</items>
<items><variable name="id" type="int">20944</variable>
<variable name="pos" type="int">10</variable>
<variable name="count" type="int">10</variable>
<variable name="max_count" type="int">100</variable>
<variable name="data" type="Octets"></variable>
<variable name="proctype" type="int">0</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">0</variable>
<variable name="guid2" type="int">0</variable>
<variable name="mask" type="int">0</variable>
</items>
<items><variable name="id" type="int">5907</variable>
<variable name="pos" type="int">11</variable>
<variable name="count" type="int">1</variable>
<variable name="max_count" type="int">1</variable>
<variable name="data" type="Octets">5400ff00d40000002e000000b82400007049000024000200f00200000000000000000000000000000000000000000000e00100000000000000000000020000000000000000000000020000005001000094220000bf000000</variable>
<variable name="proctype" type="int">0</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">1249797134</variable>
<variable name="guid2" type="int">671091432</variable>
<variable name="mask" type="int">1073742080</variable>
</items>
<items><variable name="id" type="int">6084</variable>
<variable name="pos" type="int">12</variable>
<variable name="count" type="int">1</variable>
<variable name="max_count" type="int">1</variable>
<variable name="data" type="Octets">8200ff004701000045000000628e0000e092000024000000e607000000000000000000000000000061030000610300006103000061030000610300000000000001000000fa460000340800000c000000</variable>
<variable name="proctype" type="int">0</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">1224222922</variable>
<variable name="guid2" type="int">16779727</variable>
<variable name="mask" type="int">16</variable>
</items>
<items><variable name="id" type="int">12661</variable>
<variable name="pos" type="int">13</variable>
<variable name="count" type="int">1</variable>
<variable name="max_count" type="int">1</variable>
<variable name="data" type="Octets">6400100000000000000000004e890000889000002400000014070000000000000000000096000000070300000703000007030000070300000703000003000500f3180000f3180000f31800000600000043250000960000003921000003000000bb2500000800000099a400003e00000099a400003e00000099a400003e000000</variable>
<variable name="proctype" type="int">19</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">1220223604</variable>
<variable name="guid2" type="int">16779775</variable>
<variable name="mask" type="int">1073741840</variable>
</items>
<items><variable name="id" type="int">15268</variable>
<variable name="pos" type="int">14</variable>
<variable name="count" type="int">3</variable>
<variable name="max_count" type="int">20</variable>
<variable name="data" type="Octets"></variable>
<variable name="proctype" type="int">0</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">0</variable>
<variable name="guid2" type="int">0</variable>
<variable name="mask" type="int">0</variable>
</items>
<items><variable name="id" type="int">11208</variable>
<variable name="pos" type="int">15</variable>
<variable name="count" type="int">3</variable>
<variable name="max_count" type="int">1000</variable>
<variable name="data" type="Octets"></variable>
<variable name="proctype" type="int">0</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">0</variable>
<variable name="guid2" type="int">0</variable>
<variable name="mask" type="int">0</variable>
</items>
<items><variable name="id" type="int">14934</variable>
<variable name="pos" type="int">16</variable>
<variable name="count" type="int">1</variable>
<variable name="max_count" type="int">1</variable>
<variable name="data" type="Octets">6300ff00fa00000036000000e3850000c48600002400040c476f586e8c5b8e7fe2561f96a505000000000000000000005a0000006c0200006c0200006c0200006c0200006c020000040000000000000000000000000000000000000003000000752200005a000000432100000e000000bc25000009000000</variable>
<variable name="proctype" type="int">0</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">1204613969</variable>
<variable name="guid2" type="int">16779497</variable>
<variable name="mask" type="int">1073741888</variable>
</items>
<items><variable name="id" type="int">10143</variable>
<variable name="pos" type="int">17</variable>
<variable name="count" type="int">1</variable>
<variable name="max_count" type="int">1</variable>
<variable name="data" type="Octets">5f00ff001f01000034000000106f0000546f00002c00010000000000090000000c000000000000006f0200000b060000000000000000000018000000000060400000000002000000000000000000000003000000d921000001000000052300005e000000be2500000a000000</variable>
<variable name="proctype" type="int">0</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">1241649888</variable>
<variable name="guid2" type="int">872417760</variable>
<variable name="mask" type="int">1073741825</variable>
</items>
<items><variable name="id" type="int">14351</variable>
<variable name="pos" type="int">18</variable>
<variable name="count" type="int">3</variable>
<variable name="max_count" type="int">100</variable>
<variable name="data" type="Octets"></variable>
<variable name="proctype" type="int">8</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">0</variable>
<variable name="guid2" type="int">0</variable>
<variable name="mask" type="int">0</variable>
</items>
<items><variable name="id" type="int">12979</variable>
<variable name="pos" type="int">19</variable>
<variable name="count" type="int">843</variable>
<variable name="max_count" type="int">1000</variable>
<variable name="data" type="Octets"></variable>
<variable name="proctype" type="int">8</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">0</variable>
<variable name="guid2" type="int">0</variable>
<variable name="mask" type="int">0</variable>
</items>
<items><variable name="id" type="int">20449</variable>
<variable name="pos" type="int">20</variable>
<variable name="count" type="int">3</variable>
<variable name="max_count" type="int">1000</variable>
<variable name="data" type="Octets"></variable>
<variable name="proctype" type="int">0</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">0</variable>
<variable name="guid2" type="int">0</variable>
<variable name="mask" type="int">0</variable>
</items>
<items><variable name="id" type="int">13636</variable>
<variable name="pos" type="int">21</variable>
<variable name="count" type="int">1</variable>
<variable name="max_count" type="int">1</variable>
<variable name="data" type="Octets"></variable>
<variable name="proctype" type="int">0</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">0</variable>
<variable name="guid2" type="int">0</variable>
<variable name="mask" type="int">0</variable>
</items>
<items><variable name="id" type="int">6011</variable>
<variable name="pos" type="int">22</variable>
<variable name="count" type="int">1</variable>
<variable name="max_count" type="int">1</variable>
<variable name="data" type="Octets">8500ff004f01000047000000e2810000f087000024000000e9060000000000000000000000000000f8020000f8020000f8020000f8020000f80200000000000001000000fa460000340800000c000000</variable>
<variable name="proctype" type="int">0</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">1224222924</variable>
<variable name="guid2" type="int">16779728</variable>
<variable name="mask" type="int">64</variable>
</items>
<items><variable name="id" type="int">20450</variable>
<variable name="pos" type="int">23</variable>
<variable name="count" type="int">2</variable>
<variable name="max_count" type="int">1000</variable>
<variable name="data" type="Octets"></variable>
<variable name="proctype" type="int">0</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">0</variable>
<variable name="guid2" type="int">0</variable>
<variable name="mask" type="int">0</variable>
</items>
<items><variable name="id" type="int">11214</variable>
<variable name="pos" type="int">24</variable>
<variable name="count" type="int">1</variable>
<variable name="max_count" type="int">1</variable>
<variable name="data" type="Octets">0100ff000100000001000000347b01003c8601002c000300010000000d0000000f000000622100003f420f003f420f0000000000000000001e000000000048420000a04004000000000000000000000000000000000000000a0000001e450000de00000001000000a5210000020000008a250000ffff0000114500009200000001000000f023000039300000cf250000ffff00009c250000ffff0000a6250000ffff0000c0250000ffff0000bd460000cf0300000c000000</variable>
<variable name="proctype" type="int">19</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">1205632086</variable>
<variable name="guid2" type="int">16779407</variable>
<variable name="mask" type="int">1</variable>
</items>
<items><variable name="id" type="int">14351</variable>
<variable name="pos" type="int">25</variable>
<variable name="count" type="int">42</variable>
<variable name="max_count" type="int">100</variable>
<variable name="data" type="Octets"></variable>
<variable name="proctype" type="int">8</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">0</variable>
<variable name="guid2" type="int">0</variable>
<variable name="mask" type="int">0</variable>
</items>
<items><variable name="id" type="int">5259</variable>
<variable name="pos" type="int">26</variable>
<variable name="count" type="int">1</variable>
<variable name="max_count" type="int">1</variable>
<variable name="data" type="Octets">5d00ff003300000000008f000c170000182e0000240002007c0000000000000000000000000000005604000056040000560400005604000056040000010000000000000000000000</variable>
<variable name="proctype" type="int">0</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">0</variable>
<variable name="guid2" type="int">0</variable>
<variable name="mask" type="int">64</variable>
</items>
<items><variable name="id" type="int">16072</variable>
<variable name="pos" type="int">28</variable>
<variable name="count" type="int">1</variable>
<variable name="max_count" type="int">1</variable>
<variable name="data" type="Octets">5500ff00fc00000033000000d85b00006c6b00002c000408480075007200620000000000090000000c00000000000000c1010000430500000000000000000000160000000000604000000000010000000000000003000000cf2500000f0000003c250000cd00000019450000e000000001000000</variable>
<variable name="proctype" type="int">0</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">1226078511</variable>
<variable name="guid2" type="int">16780861</variable>
<variable name="mask" type="int">1073741825</variable>
</items>
<items><variable name="id" type="int">20451</variable>
<variable name="pos" type="int">29</variable>
<variable name="count" type="int">1</variable>
<variable name="max_count" type="int">1000</variable>
<variable name="data" type="Octets"></variable>
<variable name="proctype" type="int">0</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">0</variable>
<variable name="guid2" type="int">0</variable>
<variable name="mask" type="int">0</variable>
</items>
<items><variable name="id" type="int">12650</variable>
<variable name="pos" type="int">30</variable>
<variable name="count" type="int">1</variable>
<variable name="max_count" type="int">1</variable>
<variable name="data" type="Octets">640010002c010000320000006aa2000010a400002c00010000000000090000000e00000000000000e3030000370700000000000000000000160000000000604000000000020000000000000000000000030000008d250000040000000e4500008c00000001000000852500005e010000</variable>
<variable name="proctype" type="int">19</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">1227110709</variable>
<variable name="guid2" type="int">16783784</variable>
<variable name="mask" type="int">1073741825</variable>
</items>
<items><variable name="id" type="int">20448</variable>
<variable name="pos" type="int">31</variable>
<variable name="count" type="int">1</variable>
<variable name="max_count" type="int">1000</variable>
<variable name="data" type="Octets"></variable>
<variable name="proctype" type="int">0</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">0</variable>
<variable name="guid2" type="int">0</variable>
<variable name="mask" type="int">0</variable>
</items>
<items><variable name="id" type="int">12979</variable>
<variable name="pos" type="int">32</variable>
<variable name="count" type="int">59</variable>
<variable name="max_count" type="int">1000</variable>
<variable name="data" type="Octets"></variable>
<variable name="proctype" type="int">8</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">0</variable>
<variable name="guid2" type="int">0</variable>
<variable name="mask" type="int">0</variable>
</items>
<items><variable name="id" type="int">6066</variable>
<variable name="pos" type="int">33</variable>
<variable name="count" type="int">1</variable>
<variable name="max_count" type="int">1</variable>
<variable name="data" type="Octets">8200ff008600000086000000cb700000107200002400000063030000000000000000000000000000460500004605000046050000460500004605000000000000010000000e470000270600000c000000</variable>
<variable name="proctype" type="int">0</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">1224660310</variable>
<variable name="guid2" type="int">16779740</variable>
<variable name="mask" type="int">16</variable>
</items>
<items><variable name="id" type="int">6064</variable>
<variable name="pos" type="int">34</variable>
<variable name="count" type="int">1</variable>
<variable name="max_count" type="int">1</variable>
<variable name="data" type="Octets">6e00ff007200000072000000386300003863000024000300df02000000000000000000000000000079040000790400007904000079040000790400000000000000000000</variable>
<variable name="proctype" type="int">0</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">1224660292</variable>
<variable name="guid2" type="int">16779732</variable>
<variable name="mask" type="int">16</variable>
</items>
<items><variable name="id" type="int">14940</variable>
<variable name="pos" type="int">35</variable>
<variable name="count" type="int">1</variable>
<variable name="max_count" type="int">1</variable>
<variable name="data" type="Octets">6300ff00fa00000036000000ef6a00006c6b00002400040c476f586e8c5b8e7fe2561f96c303000000000000000000005a0000009f0100009f0100009f0100009f0100009f010000040000000000000000000000000000000000000003000000752200005a000000ad25000009000000b225000009000000</variable>
<variable name="proctype" type="int">0</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">1204656507</variable>
<variable name="guid2" type="int">16779486</variable>
<variable name="mask" type="int">1073741952</variable>
</items>
<items><variable name="id" type="int">20317</variable>
<variable name="pos" type="int">37</variable>
<variable name="count" type="int">1</variable>
<variable name="max_count" type="int">1</variable>
<variable name="data" type="Octets">5c00ff00cc0000002c00000032190000004b0000240004084100720065007300230300000000000000000000000000000000000000000000c0010000c0010000c001000003000700f3180000f3180000e2180000050000002e2100009a99193e99a400003e00000099a400003e0000007fa4000042000000f7460000720600000c000000</variable>
<variable name="proctype" type="int">0</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">0</variable>
<variable name="guid2" type="int">0</variable>
<variable name="mask" type="int">1073741952</variable>
</items>
<items><variable name="id" type="int">5991</variable>
<variable name="pos" type="int">38</variable>
<variable name="count" type="int">1</variable>
<variable name="max_count" type="int">1</variable>
<variable name="data" type="Octets">7b00ff007f0000007f000000706200007062000024000300be02000000000000000000000000000042040000420400004204000042040000420400000000000000000000</variable>
<variable name="proctype" type="int">0</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">1224660303</variable>
<variable name="guid2" type="int">16779737</variable>
<variable name="mask" type="int">64</variable>
</items>
<items><variable name="id" type="int">5990</variable>
<variable name="pos" type="int">39</variable>
<variable name="count" type="int">1</variable>
<variable name="max_count" type="int">1</variable>
<variable name="data" type="Octets">7100ff007500000075000000305c0000305c00002400030085020000000000000000000000000000ed030000ed030000ed030000ed030000ed0300000000000000000000</variable>
<variable name="proctype" type="int">0</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">1224660294</variable>
<variable name="guid2" type="int">16779733</variable>
<variable name="mask" type="int">64</variable>
</items>
<items><variable name="id" type="int">12691</variable>
<variable name="pos" type="int">43</variable>
<variable name="count" type="int">1</variable>
<variable name="max_count" type="int">1</variable>
<variable name="data" type="Octets">64001000000000000000000087730000f47e000024000000f6060000000000000000000096000000800200008002000080020000800200008002000004000d00f3180000f3180000f3180000f31800000700000043250000960000002024000021010000bb2500000700000099a400003e00000099a400003e00000099a400003e00000099a400003e000000</variable>
<variable name="proctype" type="int">19</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">1220223607</variable>
<variable name="guid2" type="int">16779776</variable>
<variable name="mask" type="int">1073741888</variable>
</items>
<items><variable name="id" type="int">20310</variable>
<variable name="pos" type="int">44</variable>
<variable name="count" type="int">1</variable>
<variable name="max_count" type="int">1</variable>
<variable name="data" type="Octets">5d00ff00f0000000340000004a600000a08c0000240004084100720065007300b5040000000000000000000000000000030200008403000003020000030200000302000004000d00f3180000f3180000f3180000f3180000070000001926000081010000292100000000003f99a400003e00000099a400003e00000099a400003e00000099a400003e000000f7460000720600000c000000</variable>
<variable name="proctype" type="int">0</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">0</variable>
<variable name="guid2" type="int">0</variable>
<variable name="mask" type="int">1073741888</variable>
</items>
<items><variable name="id" type="int">20304</variable>
<variable name="pos" type="int">45</variable>
<variable name="count" type="int">1</variable>
<variable name="max_count" type="int">1</variable>
<variable name="data" type="Octets">5b00ff00f0000000340000006d3d0000206700002400040841007200650073007e050000000000000000000000000000940200009402000094020000410400000000000004000d00f3180000f3180000f3180000f3180000060000004c260000ad01000099a400003e00000099a400003e00000099a400003e00000099a400003e000000f7460000720600000c000000</variable>
<variable name="proctype" type="int">0</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">0</variable>
<variable name="guid2" type="int">0</variable>
<variable name="mask" type="int">1073741840</variable>
</items>
<items><variable name="id" type="int">14928</variable>
<variable name="pos" type="int">46</variable>
<variable name="count" type="int">1</variable>
<variable name="max_count" type="int">1</variable>
<variable name="data" type="Octets">6300ff00fa00000036000000c1930000709400002400040c476f586e8c5b8e7fe2561f969606000000000000000000005a000000d5020000d5020000d5020000d5020000d5020000040000000000000000000000000000000000000003000000752200005a0000003721000001000000bc25000009000000</variable>
<variable name="proctype" type="int">0</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">1204612230</variable>
